First Name,Last Name,Full Name,Sex,Season,Age,Placement,Starting Tribe,Difficulty
Sonja,Christopher,Sonja Christopher,F,1,63,16,Orange,M
B.B.,Andersen,B.B. Andersen,M,1,64,15,Yellow,M
Stacey,Stillman,Stacey Stillman,F,1,27,14,Orange,H
Ramona,Gray,Ramona Gray,F,1,28,13,Yellow,H
Dirk,Been,Dirk Been,M,1,23,12,Orange,H
Joel,Klug,Joel Klug,M,1,27,11,Yellow,H
Gretchen,Cordy,Gretchen Cordy,F,1,38,10,Yellow,H
Greg,Buis,Greg Buis,M,1,24,9,Yellow,H
Jenna,Lewis,Jenna Lewis,F,1,22,8,Yellow,M
Gervase,Peterson,Gervase Peterson,M,1,30,7,Yellow,E
Colleen,Haskell,Colleen Haskell,F,1,23,6,Yellow,M
Sean,Kenniff,Sean Kenniff,M,1,30,5,Orange,M
Susan,Hawk,Susan Hawk,F,1,38,4,Orange,E
Rudy,Boesch,Rudy Boesch,M,1,72,3,Orange,E
Kelly,Wiglesworth,Kelly Wiglesworth,F,1,22,2,Orange,E
Richard,Hatch,Richard Hatch,M,1,39,1,Orange,E
Debb,Eaton,Debb Eaton,F,2,45,16,Blue,H
Kel,Gleason,Kel Gleason,M,2,32,15,Green,H
Maralyn,Hershey,Maralyn Hershey,F,2,51,14,Green,H
Mitchell,Olson,Mitchell Olson,M,2,23,13,Green,H
Kimmi,Kappenberg,Kimmi Kappenberg,F,2,28,12,Blue,H
Michael,Skupin,Michael Skupin,M,2,38,11,Blue,E
Jeff,Varner,Jeff Varner,M,2,34,10,Blue,E
Alicia,Calaway,Alicia Calaway,F,2,32,9,Blue,E
Jerri,Manthey,Jerri Manthey,F,2,30,8,Green,E
Nick,Brown,Nick Brown,M,2,23,7,Blue,M
Amber,Brkich,Amber Brkich,F,2,22,6,Green,E
Roger,Bingham,Roger Bingham,M,2,53,5,Blue,M
Elisabeth,Filarski,Elisabeth Filarski,F,2,23,4,Blue,M
Keith,Famie,Keith Famie,M,2,40,3,Green,M
Colby,Donaldson,Colby Donaldson,M,2,26,2,Green,E
Tina,Wesson,Tina Wesson,F,2,39,1,Green,E
Diane,Ogden,Diane Ogden,F,3,42,16,Yellow,H
Jessie,Camacho,Jessie Camacho,F,3,25,15,Yellow,H
Carl,Bilancione,Carl Bilancione,M,3,46,14,Red,H
Linda,Spencer,Linda Spencer,F,3,44,13,Red,H
Silas,Gaither,Silas Gaither,M,3,22,12,Red,M
Lindsey,Richter,Lindsey Richter,F,3,26,11,Red,H
Clarence,Black,Clarence Black,M,3,24,10,Yellow,M
Kelly,Goldsmith,Kelly Goldsmith,F,3,22,9,Yellow,M
Brandon,Quinton,Brandon Quinton,M,3,25,8,Red,H
Frank,Garrison,Frank Garrison,M,3,43,7,Red,M
Kim,Powers,Kim Powers,F,3,29,6,Red,M
Teresa,Cooper,Teresa Cooper,F,3,42,5,Red,E
Tom,Buchanan,Tom Buchanan,M,3,45,4,Yellow,E
Lex,van den Berghe,Lex van den Berghe,M,3,38,3,Yellow,E
Kim,Johnson,Kim Johnson,F,3,56,2,Yellow,E
Ethan,Zohn,Ethan Zohn,M,3,27,1,Yellow,E
Peter,Harkey,Peter Harkey,M,4,45,16,Yellow,H
Patricia,Jackson,Patricia Jackson,F,4,49,15,Yellow,H
Hunter,Ellis,Hunter Ellis,M,4,33,14,Yellow,H
Sarah,Jones,Sarah Jones,F,4,24,13,Yellow,H
Gabriel,Cade,Gabriel Cade,M,4,23,12,Green,H
Gina,Crews,Gina Crews,F,4,28,11,Yellow,H
Rob,Mariano,Rob Mariano,M,4,25,10,Yellow,E
John,Carroll,John Carroll,M,4,36,9,Green,M
Zoe,Zanidakis,Zoe Zanidakis,F,4,35,8,Green,M
Tammy,Leitner,Tammy Leitner,F,4,29,7,Green,M
Robert,DeCanio,Robert DeCanio,M,4,38,6,Green,M
Sean,Rector,Sean Rector,M,4,30,5,Yellow,M
Paschal,English,Paschal English,M,4,56,4,Green,E
Kathy,Vavrick-O'Brien,Kathy Vavrick-O'Brien,F,4,46,3,Green,E
Neleh,Dennis,Neleh Dennis,F,4,21,2,Green,E
Vecepia,Towery,Vecepia Towery,F,4,36,1,Yellow,E
John,Raymond,John Raymond,M,5,40,16,Red,H
Tanya,Vance,Tanya Vance,F,5,27,15,Red,H
Jed,Hildebrand,Jed Hildebrand,M,5,25,14,Purple,H
Ghandia,Johnson,Ghandia Johnson,F,5,33,13,Red,H
Stephanie,Dill,Stephanie Dill,F,5,29,12,Purple,H
Robb,Zbacnik,Robb Zbacnik,M,5,23,11,Purple,H
Shii,Ann Huang,Shii Ann Huang,F,5,28,10,Purple,E
Erin,Collins,Erin Collins,F,5,26,9,Purple,M
Ken,Stafford,Ken Stafford,M,5,30,8,Purple,M
Penny,Ramsey,Penny Ramsey,F,5,27,7,Purple,M
Jake,Billingsley,Jake Billingsley,M,5,60,6,Purple,M
Ted,Rogers Jr.,Ted Rogers Jr.,M,5,37,5,Red,M
Helen,Glover,Helen Glover,F,5,47,4,Red,M
Jan,Gentry,Jan Gentry,F,5,53,3,Red,M
Clay,Jordan,Clay Jordan,M,5,46,2,Red,E
Brian,Heidik,Brian Heidik,M,5,34,1,Red,E
Ryan,Aiken,Ryan Aiken,M,6,23,16,Blue,H
Janet,Koth,Janet Koth,F,6,46,15,Yellow,H
Daniel,Lue,Daniel Lue,M,6,26,14,Blue,H
Joanna,Ward,Joanna Ward,F,6,31,13,Yellow,H
Jeanne,Hebert,Jeanne Hebert,F,6,40,12,Yellow,H
Shawna,Mitchell,Shawna Mitchell,F,6,23,11,Yellow,H
Roger,Sexton,Roger Sexton,M,6,56,10,Blue,M
Dave,Johnson,Dave Johnson,M,6,23,9,Blue,M
Deena,Bennett,Deena Bennett,F,6,35,8,Yellow,M
Alex,Bell,Alex Bell,M,6,32,7,Blue,M
Christy,Smith,Christy Smith,F,6,24,6,Yellow,M
Heidi,Strobel,Heidi Strobel,F,6,24,5,Yellow,E
Butch,Lockley,Butch Lockley,M,6,50,4,Blue,E
Rob,Cesternino,Rob Cesternino,M,6,24,3,Blue,E
Matthew,von Ertfelda,Matthew von Ertfelda,M,6,33,2,Blue,E
Jenna,Morasca,Jenna Morasca,F,6,21,1,Yellow,E
Nicole,Delma,Nicole Delma,F,7,24,16,Orange,H
Ryan,Shoulders,Ryan Shoulders,M,7,23,15,Orange,H
Michelle,Tesauro,Michelle Tesauro,F,7,22,14,Blue,H
Trish,Dunn,Trish Dunn,F,7,42,13,Blue,H
Shawn,Cohen,Shawn Cohen,M,7,28,12,Blue,H
Osten,Taylor,Osten Taylor,M,7,27,11,Orange,M
Andrew,Savage,Andrew Savage,M,7,39,10,Orange,E
Ryan,Opray,Ryan Opray,M,7,30,9,Orange,H
Rupert,Boneham,Rupert Boneham,M,7,39,8,Blue,E
Tijuana,Bradley,Tijuana Bradley,F,7,26,7,Orange,M
Christa,Hastie,Christa Hastie,F,7,24,6,Blue,M
Burton,Roberts,Burton Roberts,M,7,31,5,Blue,E
Darrah,Johnson,Darrah Johnson,F,7,22,4,Orange,E
Jonny,Fairplay,Jonny Fairplay,M,7,29,3,Blue,E
Lillian,Morris,Lillian Morris,F,7,51,2,Orange,E
Sandra,Diaz-Twine,Sandra Diaz-Twine,F,7,29,1,Blue,E
Tina,Wesson,Tina Wesson,F,8,43,18,Yellow,E
Rudy,Boesch,Rudy Boesch,M,8,76,17,Yellow,E
Jenna,Morasca,Jenna Morasca,F,8,22,16,Green,E
Rob,Cesternino,Rob Cesternino,M,8,25,15,Red,E
Richard,Hatch,Richard Hatch,M,8,42,14,Green,E
Susan,Hawk,Susan Hawk,F,8,42,13,Red,E
Colby,Donaldson,Colby Donaldson,M,8,29,12,Green,E
Ethan,Zohn,Ethan Zohn,M,8,30,11,Yellow,E
Jerri,Manthey,Jerri Manthey,F,8,33,10,Yellow,E
Lex,van den Berghe,Lex van den Berghe,M,8,40,9,Green,E
Kathy,Vavrick-O'Brien,Kathy Vavrick-O'Brien,F,8,49,8,Green,E
Alicia,Calaway,Alicia Calaway,F,8,35,7,Red,E
Shii,Ann Huang,Shii Ann Huang,F,8,30,6,Green,E
Tom,Buchanan,Tom Buchanan,M,8,48,5,Red,E
Rupert,Boneham,Rupert Boneham,M,8,40,4,Yellow,E
Jenna,Lewis,Jenna Lewis,F,8,26,3,Yellow,E
Rob,Mariano,Rob Mariano,M,8,28,2,Red,E
Amber,Brkich,Amber Brkich,F,8,25,1,Red,E
Brook,Geraghty,Brook Geraghty,F,9,27,18,Red,H
Dolly,Neely,Dolly Neely,F,9,25,17,Yellow,H
John,Palyok,John Palyok,M,9,31,16,Red,H
Mia,Galeotalanza,Mia Galeotalanza,F,9,29,15,Yellow,H
Brady,Finta,Brady Finta,M,9,33,14,Red,H
Travis,Sampson,Travis Sampson,M,9,33,13,Red,H
Lisa,Keiffer,Lisa Keiffer,F,9,44,12,Yellow,H
John,Kenney,John Kenney,M,9,22,11,Red,H
Rory,Freeman,Rory Freeman,M,9,35,10,Red,H
Lea,Masters,Lea Masters,M,9,40,9,Red,H
Chad,Crittenden,Chad Crittenden,M,9,34,8,Red,H
Leann,Slaby,Leann Slaby,F,9,35,7,Yellow,H
Ami,Cusack,Ami Cusack,F,9,31,6,Yellow,H
Julie,Berry,Julie Berry,F,9,23,5,Yellow,H
Eliza,Orlins,Eliza Orlins,F,9,21,4,Yellow,E
Scout,Cloud Lee,Scout Cloud Lee,F,9,59,3,Yellow,E
Twila,Tanner,Twila Tanner,F,9,41,2,Yellow,E
Chris,Daugherty,Chris Daugherty,M,9,33,1,Red,E
Jonathan,Libby,Jonathan Libby,M,10,23,20,None,E
Wanda,Shirk,Wanda Shirk,F,10,55,19,None,E
Jolanda,Jones,Jolanda Jones,F,10,38,18,Blue,H
Ashlee,Ashby,Ashlee Ashby,F,10,22,17,Blue,H
Jeff,Wilson,Jeff Wilson,M,10,21,16,Blue,H
Kim,Mullen,Kim Mullen,F,10,25,15,Blue,H
Willard,Smith,Willard Smith,M,10,56,14,Brown,M
Angie,Jakusz,Angie Jakusz,F,10,24,13,Blue,M
James,Miller,James Miller,M,10,33,12,Blue,H
Ibrehem,Rahman,Ibrehem Rahman,M,10,27,11,Blue,M
Bobby,Jon Drinkard,Bobby Jon Drinkard,M,10,27,10,Blue,E
Coby,Archa,Coby Archa,M,10,32,9,Brown,M
Janu,Tornell,Janu Tornell,F,10,39,8,Brown,M
Stephenie,LaGrossa,Stephenie LaGrossa,F,10,24,7,Blue,E
Gregg,Carey,Gregg Carey,M,10,27,6,Brown,M
Caryn,Groedel,Caryn Groedel,F,10,46,5,Brown,M
Jenn,Lyon,Jenn Lyon,F,10,32,4,Brown,M
Ian,Rosenberger,Ian Rosenberger,M,10,23,3,Brown,E
Katie,Gallagher,Katie Gallagher,F,10,29,2,Brown,E
Tom,Westman,Tom Westman,M,10,40,1,Brown,E
Jim,Lynch,Jim Lynch,M,11,63,18,Yellow,H
Morgan,McDevitt,Morgan McDevitt,F,11,21,17,Blue,H
Brianna,Varela,Brianna Varela,F,11,21,16,Blue,H
Brooke,Struck,Brooke Struck,F,11,25,15,Yellow,H
Blake,Towsley,Blake Towsley,M,11,24,14,Yellow,H
Margaret,Bobonich,Margaret Bobonich,F,11,43,13,Yellow,H
Brian,Corridan,Brian Corridan,M,11,22,12,Blue,H
Amy,O'Hara,Amy O'Hara,F,11,39,11,Blue,H
Brandon,Bellinger,Brandon Bellinger,M,11,22,10,Yellow,H
Bobby,Jon Drinkard,Bobby Jon Drinkard,M,11,28,9,Yellow,E
Jamie,Newton,Jamie Newton,M,11,24,8,Blue,E
Gary,Hogeboom,Gary Hogeboom,M,11,46,7,Blue,E
Judd,Sergeant,Judd Sergeant,M,11,34,6,Yellow,E
Cindy,Hall,Cindy Hall,F,11,34,5,Yellow,M
Lydia,Morales,Lydia Morales,F,11,42,4,Blue,M
Rafe,Judkins,Rafe Judkins,M,11,22,3,Blue,E
Stephenie,LaGrossa,Stephenie LaGrossa,F,11,25,2,Blue,E
Danni,Boatwright,Danni Boatwright,F,11,30,1,Yellow,E
Tina,Scheer,Tina Scheer,F,12,44,16,Purple,H
Melinda,Hyder,Melinda Hyder,F,12,32,15,Purple,H
Misty,Giles,Misty Giles,F,12,24,14,Blue,H
Ruth-Marie,Milliman,Ruth-Marie Milliman,F,12,48,13,Purple,H
Bobby,Mason,Bobby Mason,M,12,32,12,Green,H
Dan,Barry,Dan Barry,M,12,51,11,Orange,H
Nick,Stanbury,Nick Stanbury,M,12,25,10,Green,H
Austin,Carty,Austin Carty,M,12,24,9,Green,H
Sally,Schumann,Sally Schumann,F,12,26,8,Blue,H
Bruce,Kanegai,Bruce Kanegai,M,12,57,7,Orange,H
Courtney,Marit,Courtney Marit,F,12,31,6,Blue,H
Shane,Powers,Shane Powers,M,12,35,5,Orange,E
Cirie,Fields,Cirie Fields,F,12,35,4,Purple,E
Terry,Deitz,Terry Deitz,M,12,46,3,Orange,E
Danielle,DiLorenzo,Danielle DiLorenzo,F,12,24,2,Blue,E
Aras,Baskauskas,Aras Baskauskas,M,12,24,1,Green,E
Sekou,Bunch,Sekou Bunch,M,13,45,20,Yellow,H
Billy,Garcia,Billy Garcia,M,13,36,19,Red,E
Cecilia,Mansilla,Cecilia Mansilla,F,13,29,18,Red,H
J.P.,Calderon,J.P. Calderon,M,13,30,17,Red,H
Stephannie,Favor,Stephannie Favor,F,13,35,16,Yellow,H
Cao,Boi Bui,Cao Boi Bui,M,13,42,15,Green,M
Cristina,Coria,Cristina Coria,F,13,35,14,Red,H
Jessica,Smith,Jessica Smith,F,13,27,13,Blue,H
Brad,Virata,Brad Virata,M,13,29,12,Green,H
Rebecca,Borman,Rebecca Borman,F,13,34,11,Yellow,H
Jenny,Guzon-Bae,Jenny Guzon-Bae,F,13,36,10,Green,H
Nate,Gonzalez,Nate Gonzalez,M,13,25,9,Yellow,H
Candice,Woodcock,Candice Woodcock,F,13,23,8,Blue,E
Jonathan,Penner,Jonathan Penner,M,13,44,7,Blue,E
Parvati,Shallow,Parvati Shallow,F,13,23,6,Blue,E
Adam,Gentry,Adam Gentry,M,13,27,5,Blue,E
Sundra,Oakley,Sundra Oakley,F,13,31,4,Yellow,E
Becky,Lee,Becky Lee,F,13,28,3,Green,E
Ozzy,Lusth,Ozzy Lusth,M,13,25,2,Red,E
Yul,Kwon,Yul Kwon,M,13,31,1,Green,E
Jessica,deBen,Jessica deBen,F,14,27,19,Orange,H
Erica,Durousseau,Erica Durousseau,F,14,26,18,Orange,H
Sylvia,Kwan,Sylvia Kwan,F,14,52,17,Orange,H
Gary,Stritesky,Gary Stritesky,M,14,55,16,Green,H
Liliana,Gomez,Liliana Gomez,F,14,25,15,Green,H
Rita,Verreos,Rita Verreos,F,14,38,14,Orange,H
Anthony,Robinson,Anthony Robinson,M,14,32,13,Orange,H
Rocky,Reid,Rocky Reid,M,14,28,12,Orange,M
Lisi,Linares,Lisi Linares,F,14,36,11,Green,H
Michelle,Yi,Michelle Yi,F,14,22,10,Orange,H
Edgardo,Rivera,Edgardo Rivera,M,14,28,9,Green,E
Mookie,Lee,Mookie Lee,M,14,25,8,Orange,E
Alex,Angarita,Alex Angarita,M,14,28,7,Green,M
Stacy,Kimball,Stacy Kimball,F,14,27,6,Green,M
Boo,Bernis,Boo Bernis,M,14,34,5,Green,M
Yau-Man,Chan,Yau-Man Chan,M,14,54,4,Orange,E
Dreamz,Herd,Dreamz Herd,M,14,24,3,Orange,E
Cassandra,Franklin,Cassandra Franklin,F,14,42,2,Green,E
Earl,Cole,Earl Cole,M,14,35,1,Orange,E
Chicken,Morris,Chicken Morris,M,15,47,16,Yellow,E
Ashley,Massaro,Ashley Massaro,F,15,28,15,Yellow,M
Leslie,Nease,Leslie Nease,F,15,38,14,Red,M
Dave,Cruser,Dave Cruser,M,15,37,13,Yellow,M
Aaron,Reisberger,Aaron Reisberger,M,15,32,12,Red,M
Sherea,Lloyd,Sherea Lloyd,F,15,25,11,Yellow,M
Jaime,Dugan,Jaime Dugan,F,15,22,10,Yellow,M
Jean-Robert,Bellande,Jean-Robert Bellande,M,15,36,9,Red,E
Frosti,Zernow,Frosti Zernow,M,15,20,8,Yellow,M
James,Clement,James Clement,M,15,30,7,Red,E
Erik,Huffman,Erik Huffman,M,15,26,6,Yellow,M
Peih-Gee,Law,Peih-Gee Law,F,15,29,5,Yellow,E
Denise,Martin,Denise Martin,F,15,40,4,Red,M
Amanda,Kimmel,Amanda Kimmel,F,15,22,3,Red,E
Courtney,Yates,Courtney Yates,F,15,26,2,Red,E
Todd,Herzog,Todd Herzog,M,15,22,1,Red,E
Jonny,Fairplay,Jonny Fairplay,M,16,33,20,Purple,E
Mary,Sartain,Mary Sartain,F,16,28,19,Orange,H
Yau-Man,Chan,Yau-Man Chan,M,16,55,18,Purple,E
Mikey,Bortone,Mikey Bortone,M,16,33,17,Orange,H
Joel,Anderson,Joel Anderson,M,16,32,16,Orange,H
Jonathan,Penner,Jonathan Penner,M,16,45,15,Purple,E
Chet,Welch,Chet Welch,M,16,48,14,Orange,M
Kathy,Sleckman,Kathy Sleckman,F,16,45,13,Orange,M
Tracy,Hughes-Wolf,Tracy Hughes-Wolf,F,16,43,12,Orange,H
Ami,Cusack,Ami Cusack,F,16,35,11,Purple,H
Eliza,Orlins,Eliza Orlins,F,16,25,10,Purple,E
Ozzy,Lusth,Ozzy Lusth,M,16,26,9,Purple,E
Jason,Siska,Jason Siska,M,16,22,8,Orange,E
James,Clement,James Clement,M,16,30,7,Purple,E
Alexis,Jones,Alexis Jones,F,16,24,6,Orange,E
Erik,Reichenbach,Erik Reichenbach,M,16,22,5,Orange,E
Natalie,Bolton,Natalie Bolton,F,16,32,4,Orange,E
Cirie,Fields,Cirie Fields,F,16,37,3,Purple,E
Amanda,Kimmel,Amanda Kimmel,F,16,23,2,Purple,E
Parvati,Shallow,Parvati Shallow,F,16,25,1,Purple,E
Michelle,Chase,Michelle Chase,F,17,24,18,Red,H
Gillian,Larson,Gillian Larson,F,17,61,17,Red,H
Paloma,Soto-Castillo,Paloma Soto-Castillo,F,17,23,16,Yellow,H
Jacquie,Berg,Jacquie Berg,F,17,25,15,Yellow,H
G.C.,Brown,G.C. Brown,M,17,25,14,Red,H
Kelly,Czarnecki,Kelly Czarnecki,F,17,22,13,Yellow,H
Ace,Gordon,Ace Gordon,M,17,27,12,Yellow,M
Dan,Kay,Dan Kay,M,17,32,11,Red,M
Marcus,Lehman,Marcus Lehman,M,17,28,10,Yellow,M
Charlie,Herschel,Charlie Herschel,M,17,29,9,Yellow,M
Randy,Bailey,Randy Bailey,M,17,49,8,Red,E
Corinne,Kaplan,Corinne Kaplan,F,17,29,7,Yellow,E
Crystal,Cox,Crystal Cox,F,17,29,6,Red,E
Ken,Hoang,Ken Hoang,M,17,22,5,Red,E
Matty,Whitmore,Matty Whitmore,M,17,29,4,Red,E
Sugar,Kiper,Sugar Kiper,F,17,29,3,Yellow,E
Susie,Smith,Susie Smith,F,17,47,2,Red,E
Bob,Crowley,Bob Crowley,M,17,57,1,Yellow,E
Carolina,Eastwood,Carolina Eastwood,F,18,26,16,Red,H
Candace,Smith,Candace Smith,F,18,31,15,Black,H
Jerry,Sims,Jerry Sims,M,18,49,14,Black,H
Sandy,Burgin,Sandy Burgin,F,18,53,13,Red,H
Spencer,Duhm,Spencer Duhm,M,18,18,12,Red,H
Sydney,Wheeler,Sydney Wheeler,F,18,24,11,Red,H
Joe,Dowdle,Joe Dowdle,M,18,26,10,Red,H
Brendan,Synnott,Brendan Synnott,F,18,30,9,Black,H
Tyson,Apostol,Tyson Apostol,M,18,29,8,Black,E
Sierra,Reed,Sierra Reed,F,18,23,7,Black,E
Debbie,Beebe,Debbie Beebe,F,18,46,6,Black,M
Coach,Wade,Coach Wade,M,18,37,5,Black,E
Taj,Johnson-George,Taj Johnson-George,F,18,37,4,Red,E
Erinn,Lobdell,Erinn Lobdell,F,18,26,3,Black,E
Stephen,Fishbach,Stephen Fishbach,M,18,29,2,Red,E
J.T.,Thomas,J.T. Thomas,M,18,24,1,Red,E
Marisa,Calihan,Marisa Calihan,F,19,25,20,Yellow,H
Mike,Borassi,Mike Borassi,M,19,62,19,Yellow,H
Betsy,Bolan,Betsy Bolan,F,19,48,18,Yellow,H
Ben,Browning,Ben Browning,M,19,28,17,Yellow,H
Yasmin,Giles,Yasmin Giles,F,19,33,16,Purple,H
Ashley,Trainer,Ashley Trainer,F,19,22,15,Yellow,H
Russell,Swan,Russell Swan,M,19,42,14,Purple,E
Liz,Kim,Liz Kim,F,19,33,13,Yellow,H
Erik,Cardona,Erik Cardona,M,19,28,12,Purple,H
Kelly,Sharbaugh,Kelly Sharbaugh,F,19,25,11,Purple,H
Laura,Morett,Laura Morett,F,19,39,10,Purple,E
John,Fincher,John Fincher,M,19,25,9,Purple,E
Dave,Ball,Dave Ball,M,19,37,8,Purple,E
Monica,Padilla,Monica Padilla,F,19,24,7,Purple,E
Shambo,Waters,Shambo Waters,F,19,45,6,Purple,E
Jaison,Robinson,Jaison Robinson,M,19,28,5,Yellow,M
Brett,Clouser,Brett Clouser,M,19,23,4,Purple,M
Mick,Trimming,Mick Trimming,M,19,33,3,Yellow,M
Russell,Hantz,Russell Hantz,M,19,36,2,Yellow,E
Natalie,White,Natalie White,F,19,26,1,Yellow,E
Sugar,Kiper,Sugar Kiper,F,20,30,20,Blue,E
Stephenie,LaGrossa,Stephenie LaGrossa,F,20,30,19,Blue,E
Randy,Bailey,Randy Bailey,M,20,50,18,Red,E
Cirie,Fields,Cirie Fields,F,20,39,17,Blue,E
Tom,Westman,Tom Westman,M,20,46,16,Blue,E
Tyson,Apostol,Tyson Apostol,M,20,30,15,Red,E
James,Clement,James Clement,M,20,32,14,Blue,E
Rob,Mariano,Rob Mariano,M,20,34,13,Red,E
Coach,Wade,Coach Wade,M,20,38,12,Red,E
Courtney,Yates,Courtney Yates,F,20,28,11,Red,E
J.T.,Thomas,J.T. Thomas,M,20,25,10,Blue,E
Amanda,Kimmel,Amanda Kimmel,F,20,25,9,Blue,E
Candice,Woodcock,Candice Woodcock,F,20,27,8,Blue,E
Danielle,DiLorenzo,Danielle DiLorenzo,F,20,28,7,Red,E
Rupert,Boneham,Rupert Boneham,M,20,46,6,Blue,E
Colby,Donaldson,Colby Donaldson,M,20,35,5,Blue,E
Jerri,Manthey,Jerri Manthey,F,20,39,4,Red,E
Russell,Hantz,Russell Hantz,M,20,37,3,Red,E
Parvati,Shallow,Parvati Shallow,F,20,27,2,Red,E
Sandra,Diaz-Twine,Sandra Diaz-Twine,F,20,35,1,Red,E
Wendy,DeSmidt-Kohlhoff,Wendy DeSmidt-Kohlhoff,F,21,48,20,Blue,H
Shannon,Elkins,Shannon Elkins,M,21,30,19,Yellow,H
Jimmy,Johnson,Jimmy Johnson,M,21,66,18,Blue,H
Jimmy,Tarantino,Jimmy Tarantino,M,21,47,17,Blue,H
Tyrone,Davis,Tyrone Davis,M,21,42,16,Blue,H
Kelly,Bruno,Kelly Bruno,F,21,26,15,Yellow,H
Yve,Rojas,Yve Rojas,F,21,41,14,Blue,H
Jill,Behm,Jill Behm,F,21,43,13,Blue,H
Alina,Wilson,Alina Wilson,F,21,23,12,Yellow,H
Marty,Piombo,Marty Piombo,M,21,48,11,Blue,H
Brenda,Lowe,Brenda Lowe,F,21,27,10,Yellow,E
NaOnka,Mixon,NaOnka Mixon,F,21,27,9,Yellow,E
Kelly,Shinn,Kelly Shinn,F,21,20,8,Yellow,E
Benry,Henry,Benry Henry,M,21,24,7,Yellow,M
Jane,Bright,Jane Bright,F,21,56,6,Blue,M
Dan,Lembo,Dan Lembo,M,21,63,5,Blue,M
Holly,Hoffman,Holly Hoffman,F,21,44,4,Blue,M
Sash,Lenahan,Sash Lenahan,M,21,30,3,Yellow,M
Chase,Rice,Chase Rice,M,21,23,2,Yellow,M
Fabio,Birza,Fabio Birza,M,21,21,1,Yellow,E
Francesca,Hogi,Francesca Hogi,F,22,36,18,Orange,E
Russell,Hantz,Russell Hantz,M,22,38,17,Purple,E
Kristina,Kell,Kristina Kell,F,22,45,16,Orange,H
Krista,Klumpp,Krista Klumpp,F,22,25,15,Purple,H
