First Name,Last Name,Full Name,Sex,Season,Age,Placement,Starting Tribe,Difficulty
Stephanie,Valencia,Stephanie Valencia,F,22,25,14,Purple,H
Sarita,White,Sarita White,F,22,36,13,Purple,H
David,Murphy,David Murphy,M,22,31,12,Purple,H
Julie,Wolfe,Julie Wolfe,F,22,50,11,Purple,H
Steve,Wright,Steve Wright,M,22,51,10,Purple,M
Ralph,Kiser,Ralph Kiser,M,22,44,9,Purple,M
Grant,Mattos,Grant Mattos,M,22,29,8,Orange,M
Matthew,Elrod,Matthew Elrod,M,22,22,7,Orange,E
Mike,Chiesl,Mike Chiesl,M,22,31,6,Purple,M
Andrea,Boehlke,Andrea Boehlke,F,22,21,5,Orange,E
Ashley,Underwood,Ashley Underwood,F,22,25,4,Orange,E
Natalie,Tenerelli,Natalie Tenerelli,F,22,19,3,Orange,E
Phillip,Sheppard,Phillip Sheppard,M,22,52,2,Orange,E
Rob,Mariano,Rob Mariano,M,22,35,1,Orange,E
Semhar,Tadesse,Semhar Tadesse,F,23,24,18,Red,M
Papa,Bear,Papa Bear,M,23,48,17,Red,M
Stacey,Powell,Stacey Powell,F,23,44,16,Blue,E
Elyse,Umemoto,Elyse Umemoto,F,23,27,15,Red,M
Mikayla,Wingle,Mikayla Wingle,F,23,22,14,Blue,M
Christine,Shields-Markoski,Christine Shields-Markoski,F,23,40,13,Blue,M
Jim,Rice,Jim Rice,M,23,35,12,Red,M
Keith,Tollefson,Keith Tollefson,M,23,26,11,Red,M
Dawn,Meehan,Dawn Meehan,F,23,40,10,Red,M
Whitney,Duncan,Whitney Duncan,F,23,26,9,Red,M
John,Cochran,John Cochran,M,23,24,8,Red,E
Edna,Ma,Edna Ma,F,23,35,7,Blue,M
Brandon,Hantz,Brandon Hantz,M,23,19,6,Blue,E
Rick,Nelson,Rick Nelson,M,23,51,5,Blue,E
Ozzy,Lusth,Ozzy Lusth,M,23,30,4,Red,E
Albert,Destrade,Albert Destrade,M,23,26,3,Blue,E
Coach,Wade,Coach Wade,M,23,39,2,Blue,E
Sophie,Clarke,Sophie Clarke,F,23,21,1,Blue,E
Kourtney,Moon,Kourtney Moon,F,24,29,18,Blue,H
Nina,Acosta,Nina Acosta,F,24,51,17,Blue,H
Matt,Quinlan,Matt Quinlan,M,24,33,16,Orange,H
Bill,Posley,Bill Posley,M,24,28,15,Orange,H
Monica,Culpepper,Monica Culpepper,F,24,41,14,Blue,M
Colton,Cumbie,Colton Cumbie,M,24,21,13,Orange,E
Jonas,Otsuji,Jonas Otsuji,M,24,37,12,Orange,H
Michael,Jefferson,Michael Jefferson,M,24,30,11,Orange,H
Jay,Byars,Jay Byars,M,24,24,10,Orange,M
Leif,Manson,Leif Manson,M,24,27,9,Orange,M
Troyzan,Robertson,Troyzan Robertson,M,24,50,8,Orange,E
Kat,Edorsson,Kat Edorsson,F,24,22,7,Blue,E
Tarzan,Smith,Tarzan Smith,M,24,64,6,Orange,E
Alicia,Rosa,Alicia Rosa,F,24,25,5,Blue,E
Christina,Cha,Christina Cha,F,24,28,4,Blue,E
Chelsea,Meissner,Chelsea Meissner,F,24,26,3,Blue,E
Sabrina,Thompson,Sabrina Thompson,F,24,33,2,Blue,E
Kim,Spradlin,Kim Spradlin,F,24,29,1,Blue,E
Zane,Knight,Zane Knight,M,25,28,18,Blue,E
Roxanne,Morris,Roxanne Morris,F,25,28,17,Blue,H
Angie,Layton,Angie Layton,F,25,20,16,Blue,H
Russell,Swan,Russell Swan,M,25,45,15,Blue,E
Dana,Lambert,Dana Lambert,F,25,32,14,Red,H
Sarah,Dawson,Sarah Dawson,F,25,28,13,Red,H
Katie,Hanson,Katie Hanson,F,25,22,12,Red,H
R.C.,Saint-Amour,R.C. Saint-Amour,F,25,27,11,Yellow,H
Jeff,Kent,Jeff Kent,M,25,44,10,Red,E
Artis,Silvester,Artis Silvester,M,25,53,9,Yellow,M
Pete,Yurkowski,Pete Yurkowski,M,25,24,8,Yellow,M
Jonathan,Penner,Jonathan Penner,M,25,50,7,Red,E
Carter,Williams,Carter Williams,M,25,24,6,Red,E
Abi-Maria,Gomes,Abi-Maria Gomes,F,25,32,5,Yellow,E
Malcolm,Freberg,Malcolm Freberg,M,25,25,4,Blue,E
Michael,Skupin,Michael Skupin,M,25,50,2,Yellow,E
Lisa,Whelchel,Lisa Whelchel,F,25,49,2,Yellow,E
Denise,Stapley,Denise Stapley,F,25,41,1,Blue,E
Francesca,Hogi,Francesca Hogi,F,26,39,20,Purple,E
Allie,Pohevitz,Allie Pohevitz,F,26,25,19,Orange,H
Hope,Driskill,Hope Driskill,F,26,23,18,Orange,H
Shamar,Thomas,Shamar Thomas,M,26,27,17,Orange,H
Laura,Alexander,Laura Alexander,F,26,23,16,Orange,H
Brandon,Hantz,Brandon Hantz,M,26,21,15,Purple,E
Matt,Bischoff,Matt Bischoff,M,26,38,14,Orange,H
Julia,Landauer,Julia Landauer,F,26,21,13,Orange,H
Corinne,Kaplan,Corinne Kaplan,F,26,34,12,Purple,E
Michael,Snow,Michael Snow,M,26,44,11,Orange,E
Phillip,Sheppard,Phillip Sheppard,M,26,54,10,Purple,E
Malcolm,Freberg,Malcolm Freberg,M,26,25,9,Purple,E
Reynold,Toepfer,Reynold Toepfer,M,26,30,8,Orange,E
Andrea,Boehlke,Andrea Boehlke,F,26,23,7,Purple,E
Brenda,Lowe,Brenda Lowe,F,26,30,6,Purple,E
Erik,Reichenbach,Erik Reichenbach,M,26,27,5,Purple,E
Eddie,Fox,Eddie Fox,M,26,23,4,Orange,E
Sherri,Biethman,Sherri Biethman,F,26,41,2,Orange,E
Dawn,Meehan,Dawn Meehan,F,26,42,2,Purple,E
John,Cochran,John Cochran,M,26,26,1,Purple,E
Rupert,Boneham,Rupert Boneham,M,27,49,20,Yellow,E
Colton,Cumbie,Colton Cumbie,M,27,22,19,Yellow,E
Rachel,Foulger,Rachel Foulger,F,27,33,18,Red,H
Marissa,Peterson,Marissa Peterson,F,27,21,17,Red,H
Candice,Woodcock,Candice Woodcock,F,27,30,16,Yellow,E
Brad,Culpepper,Brad Culpepper,M,27,44,15,Red,E
Kat,Edorsson,Kat Edorsson,F,27,24,14,Yellow,E
John,Cody,John Cody,M,27,30,13,Red,E
Laura,Boneham,Laura Boneham,F,27,44,12,Red,E
Aras,Baskauskas,Aras Baskauskas,M,27,31,11,Yellow,E
Vytas,Baskauskas,Vytas Baskauskas,M,27,33,10,Red,E
Caleb,Bankston,Caleb Bankston,M,27,25,9,Red,E
Katie,Collins,Katie Collins,F,27,25,8,Red,E
Hayden,Moss,Hayden Moss,M,27,26,7,Red,E
Laura,Morett,Laura Morett,F,27,44,6,Yellow,E
Ciera,Eastin,Ciera Eastin,F,27,24,5,Red,E
Tina,Wesson,Tina Wesson,F,27,52,4,Yellow,E
Monica,Culpepper,Monica Culpepper,F,27,43,2,Yellow,E
Gervase,Peterson,Gervase Peterson,M,27,43,2,Yellow,E
Tyson,Apostol,Tyson Apostol,M,27,34,1,Yellow,E
David,Samson,David Samson,M,28,45,18,Green,E
Garrett,Adelstein,Garrett Adelstein,M,28,27,17,Green,E
Brice,Johnston,Brice Johnston,M,28,27,16,Purple,E
J'Tia,Taylor,J'Tia Taylor,F,28,31,15,Green,E
Cliff,Robinson,Cliff Robinson,M,28,46,14,Orange,E
Lindsey,Ogle,Lindsey Ogle,F,28,29,13,Orange,H
Alexis,Maxwell,Alexis Maxwell,F,28,21,12,Purple,M
Sarah,Lacina,Sarah Lacina,F,28,29,11,Orange,E
Morgan,McLeod,Morgan McLeod,F,28,21,10,Purple,E
LJ,McKanas,LJ McKanas,M,28,34,9,Purple,E
Jeremiah,Wood,Jeremiah Wood,M,28,34,8,Purple,E
Jefra,Bland,Jefra Bland,F,28,22,7,Purple,E
Tasha,Fox,Tasha Fox,F,28,37,6,Green,E
Trish,Hegarty,Trish Hegarty,F,28,48,5,Orange,E
Spencer,Bledsoe,Spencer Bledsoe,M,28,21,4,Green,E
Kass,McQuillen,Kass McQuillen,F,28,41,3,Green,E
Woo,Hwang,Woo Hwang,M,28,29,2,Orange,E
Tony,Vlachos,Tony Vlachos,M,28,39,1,Orange,E
Nadiya,Anderson,Nadiya Anderson,F,29,28,18,Orange,E
Val,Collins,Val Collins,F,29,35,17,Orange,E
John,Rocker,John Rocker,M,29,39,16,Orange,E
Drew,Christy,Drew Christy,M,29,25,15,Blue,E
Kelley,Wentworth,Kelley Wentworth,F,29,28,14,Blue,E
Dale,Wentworth,Dale Wentworth,M,29,55,13,Orange,E
Julie,McGee,Julie McGee,F,29,34,12,Blue,E
Josh,Canfield,Josh Canfield,M,29,32,11,Orange,E
Jeremy,Collins,Jeremy Collins,M,29,36,10,Blue,E
Wes,Nale,Wes Nale,M,29,23,9,Orange,E
Reed,Kelly,Reed Kelly,M,29,31,8,Blue,E
Alec,Christy,Alec Christy,M,29,22,7,Orange,E
Jon,Misch,Jon Misch,M,29,26,6,Blue,E
Baylor,Wilson,Baylor Wilson,F,29,20,5,Orange,E
Keith,Nale,Keith Nale,M,29,53,4,Blue,E
Missy,Payne,Missy Payne,F,29,47,3,Blue,E
Jaclyn,Schultz,Jaclyn Schultz,F,29,25,2,Orange,E
Natalie,Anderson,Natalie Anderson,F,29,28,1,Blue,E
So,Kim,So Kim,F,30,31,18,Yellow,H
Vince,Sly,Vince Sly,M,30,32,17,Red,H
Nina,Poersch,Nina Poersch,F,30,51,16,Red,H
Lindsey,Cascaddan,Lindsey Cascaddan,F,30,24,15,Blue,H
Max,Dawson,Max Dawson,M,30,37,14,Yellow,H
Joaquin,Souberbielle,Joaquin Souberbielle,M,30,27,13,Yellow,H
Kelly,Remington,Kelly Remington,F,30,44,12,Blue,H
Hali,Ford,Hali Ford,F,30,25,11,Red,E
Joe,Anglim,Joe Anglim,M,30,25,10,Red,E
Jenn,Brown,Jenn Brown,F,30,22,9,Red,H
Shirin,Oskooi,Shirin Oskooi,F,30,31,8,Yellow,E
Tyler,Fredrickson,Tyler Fredrickson,M,30,33,7,Yellow,N
Dan,Foley,Dan Foley,M,30,47,6,Blue,E
Sierra,Thomas,Sierra Thomas,F,30,27,5,Blue,E
Rodney,Lavoie Jr.,Rodney Lavoie Jr.,M,30,24,4,Blue,E
Carolyn,Rivera,Carolyn Rivera,F,30,52,2,Yellow,E
Will,Sims II,Will Sims II,M,30,41,2,Red,E
Mike,Holloway,Mike Holloway,M,30,38,1,Blue,E
Vytas,Baskauskas,Vytas Baskauskas,M,31,36,20,Green,E
Shirin,Oskooi,Shirin Oskooi,F,31,33,19,Green,E
Peih-Gee,Law,Peih-Gee Law,F,31,38,18,Green,E
Jeff,Varner,Jeff Varner,M,31,50,17,Green,E
Monica,Padilla,Monica Padilla,F,31,32,16,Pink,E
Terry,Deitz,Terry Deitz,M,31,56,15,Green,E
Woo,Hwang,Woo Hwang,M,31,32,14,Green,E
Kass,McQuillen,Kass McQuillen,F,31,44,13,Pink,E
Andrew,Savage,Andrew Savage,M,31,53,12,Pink,E
Kelly,Wiglesworth,Kelly Wiglesworth,F,31,39,11,Green,E
Ciera,Eastin,Ciera Eastin,F,31,27,10,Pink,E
Stephen,Fishbach,Stephen Fishbach,M,31,37,9,Pink,E
Joe,Anglim,Joe Anglim,M,31,27,8,Pink,E
Abi-Maria,Gomes,Abi-Maria Gomes,F,31,36,7,Green,E
Kimmi,Kappenberg,Kimmi Kappenberg,F,31,43,6,Pink,E
Keith,Nale,Keith Nale,M,31,56,5,Pink,E
Kelley,Wentworth,Kelley Wentworth,F,31,30,4,Green,E
Spencer,Bledsoe,Spencer Bledsoe,M,31,24,2,Green,E
Tasha,Fox,Tasha Fox,F,31,40,2,Pink,E
Jeremy,Collins,Jeremy Collins,M,31,38,1,Pink,E
Darnell,Hamilton,Darnell Hamilton,M,32,27,18,Red,H
Jennifer,Lanzetti,Jennifer Lanzetti,F,32,38,17,Red,H
Liz,Markham,Liz Markham,F,32,28,16,Blue,H
Caleb,Reynolds,Caleb Reynolds,M,32,28,15,Yellow,M
Alecia,Holden,Alecia Holden,F,32,24,14,Red,H
Anna,Khait,Anna Khait,F,32,27,13,Yellow,H
Peter,Baggenstos,Peter Baggenstos,M,32,35,12,Blue,H
Neal,Gottlieb,Neal Gottlieb,M,32,39,11,Blue,M
Nick,Maiorano,Nick Maiorano,M,32,18,10,Yellow,H
Debbie,Wanner,Debbie Wanner,F,32,50,9,Blue,E
Scot,Pollard,Scot Pollard,M,32,41,8,Red,E
Julia,Sokolowski,Julia Sokolowski,F,32,19,7,Yellow,M
Kyle,Jason,Kyle Jason,M,32,31,6,Red,M
Joe,del Campo,Joe del Campo,M,32,72,5,Blue,M
Cydney,Gillon,Cydney Gillon,F,32,23,4,Red,H
Tai,Trang,Tai Trang,M,32,51,3,Yellow,E
Aubry,Bracco,Aubry Bracco,F,32,29,2,Blue,E
Michele,Fitzgerald,Michele Fitzgerald,F,32,25,1,Yellow,E
Rachel,Ako,Rachel Ako,F,33,38,20,Purple,H
Mari,Takahashi,Mari Takahashi,F,33,31,19,Orange,H
Paul,Wachter,Paul Wachter,M,33,18,18,Purple,H
Lucy,Huang,Lucy Huang,F,33,18,17,Purple,H
CeCe,Taylor,CeCe Taylor,F,33,18,16,Purple,H
Figgy,Figueroa,Figgy Figueroa,F,33,18,15,Orange,H
Michaela,Bradshaw,Michaela Bradshaw,F,33,18,14,Orange,E
Michelle,Schubert,Michelle Schubert,F,33,18,13,Orange,H
Taylor,Stocker,Taylor Stocker,M,33,18,12,Orange,H
Chris,Hammons,Chris Hammons,M,33,18,11,Purple,H
Jessica,Lewis,Jessica Lewis,F,33,18,10,Purple,M
Zeke,Smith,Zeke Smith,M,33,18,9,Orange,E
Will,Wahl,Will Wahl,M,33,18,8,Orange,E
Sunday,Burquest,Sunday Burquest,F,33,18,7,Purple,E
Jay,Starrett,Jay Starrett,M,33,18,6,Orange,E
Bret,LaBelle,Bret LaBelle,M,33,18,5,Purple,E
David,Wright,David Wright,M,33,18,4,Purple,E
Ken,McNickle,Ken McNickle,M,33,18,2,Purple,E
Hannah,Shapiro,Hannah Shapiro,F,33,18,2,Orange,E
Adam,Klein,Adam Klein,M,33,18,1,Orange,E
Ciera,Eastin,Ciera Eastin,F,34,28,20,Red,E
Tony,Vlachos,Tony Vlachos,M,34,43,19,Red,E
Caleb,Reynolds,Caleb Reynolds,M,34,28,18,Red,E
Malcolm,Freberg,Malcolm Freberg,M,34,29,17,Red,E
J.T.,Thomas,J.T. Thomas,M,34,32,16,Blue,E
Sandra,Diaz-Twine,Sandra Diaz-Twine,F,34,42,15,Red,E
Jeff,Varner,Jeff Varner,M,34,50,14,Red,E
Hali,Ford,Hali Ford,F,34,27,13,Red,E
Ozzy,Lusth,Ozzy Lusth,M,34,34,12,Blue,E
Debbie,Wanner,Debbie Wanner,F,34,51,11,Blue,E
Zeke,Smith,Zeke Smith,M,34,28,10,Blue,E
Sierra,Thomas,Sierra Thomas,F,34,30,9,Blue,E
Andrea,Boehlke,Andrea Boehlke,F,34,27,8,Blue,E
Michaela,Bradshaw,Michaela Bradshaw,F,34,26,7,Red,E
Cirie,Fields,Cirie Fields,F,34,46,6,Blue,E
Aubry,Bracco,Aubry Bracco,F,34,30,5,Red,E
Tai,Trang,Tai Trang,M,34,52,4,Blue,E
Troyzan,Robertson,Troyzan Robertson,M,34,54,3,Red,E
Brad,Culpepper,Brad Culpepper,M,34,47,2,Blue,H
Sarah,Lacina,Sarah Lacina,F,34,33,1,Blue,E
Katrina,Radke,Katrina Radke,F,35,46,18,Blue,H
Simone,Nguyen,Simone Nguyen,F,35,25,17,Red,H
Patrick,Bolton,Patrick Bolton,M,35,25,16,Red,H
Alan,Ball,Alan Ball,M,35,32,15,Blue,H
Roark,Luskin,Roark Luskin,F,35,27,14,Yellow,H
Ali,Elliott,Ali Elliott,F,35,24,13,Red,H
Jessica,Johnston,Jessica Johnston,F,35,29,12,Yellow,H
Desi,Williams,Desi Williams,F,35,27,11,Yellow,H
Cole,Medders,Cole Medders,M,35,24,10,Yellow,M
JP,Hilsabeck,JP Hilsabeck,M,35,28,9,Blue,M
Joe,Mena,Joe Mena,M,35,34,8,Yellow,M
Lauren,Rimmer,Lauren Rimmer,F,35,35,7,Red,M
Ashley,Nolan,Ashley Nolan,F,35,26,6,Blue,M
Mike,Zahalsky,Mike Zahalsky,M,35,43,5,Yellow,E
Devon,Pinto,Devon Pinto,M,35,24,4,Red,E
Ryan,Ulrich,Ryan Ulrich,M,35,23,3,Red,E
Chrissy,Hofbeck,Chrissy Hofbeck,F,35,46,2,Blue,E
Ben,Driebergen,Ben Driebergen,M,35,34,1,Blue,E
Domenick,Abbate,Domenick Abbate,M,36,38,2,Purple,E
Desiree,Afuye,Desiree Afuye,F,36,21,11,Purple,M
Kellyn,Bechtold,Kellyn Bechtold,F,36,30,7,Purple,M
Jenna,Bowman,Jenna Bowman,F,36,23,10,Orange,M
Jacob,Derwin,Jacob Derwin,M,36,22,19,Orange,E
Stephanie,Gonzalez,Stephanie Gonzalez,F,36,26,20,Orange,H
Wendell,Holland,Wendell Holland,M,36,33,1,Purple,E
Donathan,Hurley,Donathan Hurley,M,36,25,5,Orange,E
Laurel,Johnson,Laurel Johnson,F,36,29,3,Orange,E
Stephanie,Johnson,Stephanie Johnson,F,36,34,16,Orange,H
Bradley,Kleihege,Bradley Kleihege,M,36,26,14,Purple,H
James,Lim,James Lim,M,36,24,15,Orange,H
Chris,Noble,Chris Noble,M,36,27,13,Purple,M
Sebastian,Noel,Sebastian Noel,M,36,22,6,Purple,E
Angela,Perkins,Angela Perkins,F,36,42,4,Purple,E
Morgan,Ricke,Morgan Ricke,F,36,29,18,Purple,H
Brendan,Shapiro,Brendan Shapiro,M,36,40,17,Orange,H
Chelsea,Townsend,Chelsea Townsend,F,36,25,8,Purple,M
Libby,Vincek,Libby Vincek,F,36,24,12,Orange,H
Michael,Yerger,Michael Yerger,M,36,18,9,Orange,M
Pat,Cusack,Pat Cusack,M,37,41,20,Orange,M
Jessica,Peet,Jessica Peet,F,37,19,19,Orange,H
Jeremy,Crawford,Jeremy Crawford,M,37,39,18,Purple,H
Bi,Nguyen,Bi Nguyen,F,37,28,17,Orange,H
Natalia,Azoqa,Natalia Azoqa,F,37,25,16,Purple,H
Natalie,Cole,Natalie Cole,F,37,57,15,Purple,H
Lyrsa,Torres,Lyrsa Torres,F,37,36,14,Orange,H
Elizabeth,Olson,Elizabeth Olson,F,37,31,13,Orange,M
John,Hennigan,John Hennigan,M,37,38,12,Purple,M
Dan,Rengering,Dan Rengering,M,37,27,11,Purple,M
Alec,Merlino,Alec Merlino,M,37,24,10,Purple,M
Carl,Boudreaux,Carl Boudreaux,M,37,41,9,Orange,M
Gabby,Pascuzzi,Gabby Pascuzzi,F,37,25,8,Orange,E
Christian,Hubicki,Christian Hubicki,M,37,32,7,Orange,E
Davie,Rickenbacker,Davie Rickenbacker,M,37,30,6,Orange,E
Alison,Raybould,Alison Raybould,F,37,28,5,Purple,E
Kara,Kay,Kara Kay,F,37,30,4,Purple,E
Angelina,Keeley,Angelina Keeley,F,37,28,3,Purple,E
Mike,White,Mike White,M,37,47,2,Purple,E
Nick,Wilson,Nick Wilson,M,37,27,1,Orange,E
Reem,Daly,Reem Daly,F,38,46,18,Blue,E
Keith,Sowell,Keith Sowell,M,38,19,17,Blue,H
Aubry,Bracco,Aubry Bracco,F,38,32,16,Yellow,E
Wendy,Diaz,Wendy Diaz,F,38,25,15,Blue,E
Joe,Anglim,Joe Anglim,M,38,29,14,Yellow,E
Eric,Hafemann,Eric Hafemann,M,38,35,13,Yellow,H
Julia,Carter,Julia Carter,F,38,25,12,Yellow,H
David,Wright,David Wright,M,38,44,11,Blue,E
Kelley,Wentworth,Kelley Wentworth,F,38,31,10,Blue,E
Wardog,DaSilva,Wardog DaSilva,M,38,38,9,Blue,E
Ron,Clark,Ron Clark,M,38,46,8,Yellow,E
Aurora,McCreary,Aurora McCreary,F,38,32,7,Yellow,M
Victoria,Baamonde,Victoria Baamonde,F,38,23,6,Yellow,E
Lauren,O’Connell,Lauren O’Connell,F,38,21,5,Blue,E
Rick,Devens,Rick Devens,M,38,34,4,Blue,E
Julie,Rosenberg,Julie Rosenberg,F,38,46,3,Yellow,E
Gavin,Whitson,Gavin Whitson,M,38,23,2,Yellow,E
Chris,Underwood,Chris Underwood,M,38,25,1,Blue,E
Ronnie,Bardah,Ronnie Bardah,M,39,36,20,Orange,H
Molly,Byman,Molly Byman,F,39,28,19,Purple,H
Vince,Moua,Vince Moua,M,39,27,18,Orange,H
Chelsea,Walker,Chelsea Walker,F,39,27,17,Orange,H
Tom,Laidlaw,Tom Laidlaw,M,39,60,16,Orange,H
Jason,Linden,Jason Linden,M,39,32,15,Purple,M
Jack,Nichting,Jack Nichting,M,39,23,14,Purple,M
Kellee,Kim,Kellee Kim,F,39,29,13,Purple,E
Jamal,Shipman,Jamal Shipman,M,39,33,12,Purple,E
Aaron,Meredith,Aaron Meredith,M,39,36,11,Orange,M
Missy,Byrd,Missy Byrd,F,39,24,10,Orange,M
Elizabeth,Beisel,Elizabeth Beisel,M,39,26,9,Orange,M
Karishma,Patel,Karishma Patel,F,39,37,8,Orange,M
Elaine,Stott,Elaine Stott,F,39,41,7,Orange,E
Dan,Spilo,Dan Spilo,M,39,48,6,Purple,E
Janet,Carbin,Janet Carbin,F,39,59,5,Purple,E
Lauren,Beck,Lauren Beck,F,39,29,4,Purple,E
Noura,Salman,Noura Salman,F,39,36,3,Purple,E
Dean,Kowalski,Dean Kowalski,M,39,28,2,Orange,E
Tommy,Sheehan,Tommy Sheehan,M,39,26,1,Purple,E
Amber,Mariano,Amber Mariano,F,40,40,20,Red,E
Danni,Boatwright,Danni Boatwright,F,40,43,19,Blue,E
Ethan,Zohn,Ethan Zohn,M,40,45,18,Blue,E
Rob,Mariano,Rob Mariano,M,40,43,17,Blue,E
Sandra,Diaz-Twine,Sandra Diaz-Twine,F,40,44,16,Red,E
Parvati,Shallow,Parvati Shallow,F,40,36,15,Blue,E
Yul,Kwon,Yul Kwon,M,40,44,14,Red,E
Wendell,Holland,Wendell Holland,M,40,35,13,Red,E
Adam,Klein,Adam Klein,M,40,28,12,Blue,E
Tyson,Apostol,Tyson Apostol,M,40,39,11,Red,E
Sophie,Clarke,Sophie Clarke,F,40,29,10,Red,E
Kim,Spradlin,Kim Spradlin,F,40,36,9,Red,E
Jeremy,Collins,Jeremy Collins,M,40,41,8,Blue ,E
Nick,Wilson,Nick Wilson,M,40,28,7,Red,E
Denise,Stapley,Denise Stapley,F,40,48,6,Blue,E
Ben,Driebergen,Ben Driebergen,M,40,36,5,Blue,E
Sarah,Lacina,Sarah Lacina,F,40,34,4,Red,E
Michele,Fitzgerald,Michele Fitzgerald,F,40,29,3,Blue,E
Natalie,Anderson,Natalie Anderson,F,40,33,2,Blue,E
Tony,Vlachos,Tony Vlachos,M,40,45,1,Red,E
Eric,Abraham,Eric Abraham,M,41,50,18,Yellow,H
Sara,Wilson,Sara Wilson,F,41,23,17,Green,H
David,Voce,David Voce,M,41,34,16,Yellow,E
Brad,Reese,Brad Reese,M,41,49,15,Green,M
JD,Robinson,JD Robinson,M,41,20,14,Green,M
Genie,Chen,Genie Chen,F,41,46,13,Green,M
Sydney,Segal,Sydney Segal,F,41,25,12,Blue,E
Tiffany,Seely,Tiffany Seely,F,41,47,11,Yellow,E
Naseer,Muttalif,Naseer Muttalif,M,41,36,10,Blue,E
Evvie,Jagoda,Evvie Jagoda,F,41,28,9,Yellow,E
Shan,Smith,Shan Smith,F,41,34,8,Green,E
Liana,Wallace,Liana Wallace,F,41,20,7,Yellow,E
Danny,McCray,Danny McCray,M,41,33,6,Blue,E
Ricard,Foye,Ricard Foye,M,41,31,5,Green,E
Heather,Aldret,Heather Aldret,F,41,52,4,Blue,E
Xander,Hastings,Xander Hastings,M,41,20,3,Yellow,E
Deshawn,Radden,Deshawn Radden,M,41,25,2,Blue,E
Erika,Casupanan,Erika Casupanan,F,41,31,1,Blue,E